"0","CSM = ggplot() +"
"0","  geom_histogram(aes(x = LOLesportS12$CSM, y = ..density..), bins = 30, fill = ""peachpuff"", alpha = 0.75) + "
"0","  geom_density(aes(x = LOLesportS12$CSM), col = ""blue"") +"
"0","  xlab(""Creep Score per Minute"") +"
"0","  theme_classic()"
"0",""
"0","CSD = ggplot() +"
"0","  geom_histogram(aes(x = LOLesportS12$CSD.15, y = ..density..), bins = 30, fill = ""peachpuff"", alpha = 0.75) + "
"0","  geom_density(aes(x = LOLesportS12$CSD.15), col = ""blue"") +"
"0","  xlab(""Creep Score Difference"") +"
"0","  theme_classic()"
"0",""
"0","GPM = ggplot() +"
"0","  geom_histogram(aes(x = LOLesportS12$GPM, y = ..density..), bins = 30, fill = ""peachpuff"", alpha = 0.75) + "
"0","  geom_density(aes(x = LOLesportS12$GPM), col = ""blue"") +"
"0","  xlab(""Gold per Minute"") +"
"0","  theme_classic()"
"0",""
"0","GD = ggplot() +"
"0","  geom_histogram(aes(x = LOLesportS12$GD.15, y = ..density..), bins = 30, fill = ""peachpuff"", alpha = 0.75) + "
"0","  geom_density(aes(x = LOLesportS12$GD.15), col = ""blue"") +"
"0","  xlab(""Gold Difference"") +"
"0","  theme_classic()"
"0",""
"0","KDA = ggplot() +"
"0","  geom_histogram(aes(x = LOLesportS12$KDA[LOLesportS12$KDA != 0.0], y = ..density..), bins = 30, fill = ""peachpuff"", alpha = 0.75) + "
"0","  geom_density(aes(x = LOLesportS12$KDA), col = ""blue"") +"
"0","  xlab(""Champion KDA"") +"
"0","  theme_classic()"
"0",""
"0","DPM = ggplot() +"
"0","  geom_histogram(aes(x = LOLesportS12$DPM, y = ..density..), bins = 30, fill = ""peachpuff"", alpha = 0.75) + "
"0","  geom_density(aes(x = LOLesportS12$DPM), col = ""blue"") +"
"0","  xlab(""Damage to Champion"") +"
"0","  theme_classic()"
"0",""
"0","grid.arrange(CSM, CSD, KDA, GPM, GD, DPM, ncol = 3)"
